2024-12-31 10:02:20,247 INFO    MainThread:30412 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_setup.py:_flush():68] Configure stats pid to 30412
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_setup.py:_flush():68] Loading settings from C:\Users\matan\.config\wandb\settings
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_setup.py:_flush():68] Loading settings from C:\Users\matan\master_thesis\minigrid_custom\wandb\settings
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\matan\master_thesis\minigrid_custom\wandb\run-20241231_100220-1ikkbezq\logs\debug.log
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\matan\master_thesis\minigrid_custom\wandb\run-20241231_100220-1ikkbezq\logs\debug-internal.log
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:init():644] calling init triggers
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {'algorithm': 'PPO', 'max_steps': 100, 'preference_vector': [0, 5, 0, -3, 0.2]}
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:init():680] starting backend
2024-12-31 10:02:20,248 INFO    MainThread:30412 [wandb_init.py:init():684] sending inform_init request
2024-12-31 10:02:20,260 INFO    MainThread:30412 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-12-31 10:02:20,272 INFO    MainThread:30412 [wandb_init.py:init():697] backend started and connected
2024-12-31 10:02:20,273 INFO    MainThread:30412 [wandb_init.py:init():790] updated telemetry
2024-12-31 10:02:20,448 INFO    MainThread:30412 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2024-12-31 10:02:20,759 INFO    MainThread:30412 [wandb_init.py:init():874] starting run threads in backend
2024-12-31 10:02:20,973 INFO    MainThread:30412 [wandb_run.py:_console_start():2374] atexit reg
2024-12-31 10:02:20,973 INFO    MainThread:30412 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2024-12-31 10:02:20,973 INFO    MainThread:30412 [wandb_run.py:_redirect():2289] Wrapping output streams.
2024-12-31 10:02:20,973 INFO    MainThread:30412 [wandb_run.py:_redirect():2314] Redirects installed.
2024-12-31 10:02:20,974 INFO    MainThread:30412 [wandb_init.py:init():916] run started, returning control to user process
2024-12-31 10:02:24,045 INFO    MainThread:30412 [wandb_run.py:_tensorboard_callback():1436] tensorboard callback: ./logs/ppo/minigrid_custom_tensorboard/20241231_2, True
2024-12-31 10:02:24,050 INFO    MainThread:30412 [wandb_watch.py:_watch():71] Watching
2024-12-31 10:02:24,051 INFO    MainThread:30412 [wandb_run.py:_config_callback():1279] config_cb None None {'algo': 'PPO', 'policy_class': "<class 'stable_baselines3.common.policies.MultiInputActorCriticPolicy'>", 'device': 'cuda', 'verbose': 1, 'policy_kwargs': "{'features_extractor_class': <class '__main__.ObjEnvExtractor'>}", 'num_timesteps': 0, '_total_timesteps': 1000000.0, '_num_timesteps_at_start': 0, 'seed': 'None', 'action_noise': 'None', 'start_time': 1735632144044396000, 'learning_rate': 0.0003, 'tensorboard_log': './logs/ppo/minigrid_custom_tensorboard/', '_last_obs': "OrderedDict([('image', array([[[[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [2, 2, 2, 2, 2, 2, 2],\n         [2, 1, 1, 1, 9, 1, 1],\n         [2, 1, 1, 1, 6, 9, 1],\n         [2, 1, 1, 1, 1, 1, 1],\n         [2, 1, 1, 1, 6, 1, 1]],\n\n        [[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [5, 5, 5, 5, 5, 5, 5],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 0, 0, 2, 0, 0]],\n\n        [[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0]]]], dtype=uint8))])", '_last_episode_starts': '[ True]', '_last_original_obs': 'None', '_episode_num': 0, 'use_sde': 'False', 'sde_sample_freq': -1, '_current_progress_remaining': 0.0005760000000000209, '_stats_window_size': 100, 'ep_info_buffer': 'deque([], maxlen=100)', 'ep_success_buffer': 'deque([], maxlen=100)', '_n_updates': 9760, '_custom_logger': 'False', 'env': '<stable_baselines3.common.vec_env.vec_transpose.VecTransposeImage object at 0x00000247128FC6A0>', '_vec_normalize_env': 'None', 'observation_space': "Dict('image': Box(0, 255, (3, 7, 7), uint8))", 'action_space': 'Discrete(7)', 'n_envs': 1, 'n_steps': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'rollout_buffer_class': "<class 'stable_baselines3.common.buffers.DictRolloutBuffer'>", 'rollout_buffer_kwargs': '{}', 'batch_size': 64, 'n_epochs': 10, 'clip_range': '<function get_schedule_fn.<locals>.<lambda> at 0x000002480A30EC20>', 'clip_range_vf': 'None', 'normalize_advantage': 'True', 'target_kl': 'None', 'lr_schedule': '<function get_schedule_fn.<locals>.<lambda> at 0x00000247128E6560>', 'rollout_buffer': '<stable_baselines3.common.buffers.DictRolloutBuffer object at 0x00000247128FC430>', 'policy': 'MultiInputActorCriticPolicy(\n  (features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (pi_features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (vf_features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (mlp_extractor): MlpExtractor(\n    (policy_net): Sequential(\n      (0): Linear(in_features=64, out_features=64, bias=True)\n      (1): Tanh()\n      (2): Linear(in_features=64, out_features=64, bias=True)\n      (3): Tanh()\n    )\n    (value_net): Sequential(\n      (0): Linear(in_features=64, out_features=64, bias=True)\n      (1): Tanh()\n      (2): Linear(in_features=64, out_features=64, bias=True)\n      (3): Tanh()\n    )\n  )\n  (action_net): Linear(in_features=64, out_features=7, bias=True)\n  (value_net): Linear(in_features=64, out_features=1, bias=True)\n)', '_logger': '<stable_baselines3.common.logger.Logger object at 0x000002480A30A350>'}
2024-12-31 10:09:14,030 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:16:15,245 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:22:17,646 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:28:58,785 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:36:07,330 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:42:58,216 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:50:11,468 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 10:58:42,818 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 11:08:20,512 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 11:17:11,094 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 11:17:17,307 INFO    MainThread:30412 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[0, 5, 0, -3, 0.2]\model.zip
2024-12-31 11:17:17,319 WARNING MsgRouterThr:30412 [router.py:message_loop():75] message_loop has been closed
