2025-01-06 16:19:48,733 INFO    MainThread:19520 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_setup.py:_flush():68] Configure stats pid to 19520
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_setup.py:_flush():68] Loading settings from C:\Users\matan\.config\wandb\settings
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_setup.py:_flush():68] Loading settings from C:\Users\matan\master_thesis\minigrid_custom\wandb\settings
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\matan\master_thesis\minigrid_custom\wandb\run-20250106_161948-poewtr32\logs\debug.log
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\matan\master_thesis\minigrid_custom\wandb\run-20250106_161948-poewtr32\logs\debug-internal.log
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:init():644] calling init triggers
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {'algorithm': 'PPO', 'max_steps': 300, 'preference_vector': [3, 1, 0, -4, 0.2]}
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:init():680] starting backend
2025-01-06 16:19:48,742 INFO    MainThread:19520 [wandb_init.py:init():684] sending inform_init request
2025-01-06 16:19:48,749 INFO    MainThread:19520 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2025-01-06 16:19:48,765 INFO    MainThread:19520 [wandb_init.py:init():697] backend started and connected
2025-01-06 16:19:48,765 INFO    MainThread:19520 [wandb_init.py:init():790] updated telemetry
2025-01-06 16:19:48,952 INFO    MainThread:19520 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-06 16:19:49,280 INFO    MainThread:19520 [wandb_init.py:init():874] starting run threads in backend
2025-01-06 16:19:49,526 INFO    MainThread:19520 [wandb_run.py:_console_start():2374] atexit reg
2025-01-06 16:19:49,526 INFO    MainThread:19520 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-06 16:19:49,526 INFO    MainThread:19520 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-06 16:19:49,526 INFO    MainThread:19520 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-06 16:19:49,527 INFO    MainThread:19520 [wandb_init.py:init():916] run started, returning control to user process
2025-01-06 16:19:52,705 INFO    MainThread:19520 [wandb_watch.py:_watch():71] Watching
2025-01-06 16:19:52,705 INFO    MainThread:19520 [wandb_run.py:_config_callback():1279] config_cb None None {'algo': 'PPO', 'policy_class': "<class 'stable_baselines3.common.policies.MultiInputActorCriticPolicy'>", 'device': 'cuda', 'verbose': 1, 'policy_kwargs': "{'features_extractor_class': <class '__main__.ObjEnvExtractor'>}", 'num_timesteps': 0, '_total_timesteps': 1000000.0, '_num_timesteps_at_start': 0, 'seed': 'None', 'action_noise': 'None', 'start_time': 1736173192700306900, 'learning_rate': 0.001, 'tensorboard_log': 'None', '_last_obs': "OrderedDict([('image', array([[[[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [2, 2, 2, 2, 2, 2, 2],\n         [2, 1, 1, 1, 1, 1, 1],\n         [2, 1, 1, 1, 1, 1, 1],\n         [2, 1, 1, 1, 1, 1, 6],\n         [2, 1, 6, 6, 9, 1, 1]],\n\n        [[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [5, 5, 5, 5, 5, 5, 5],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 0, 0, 0, 0, 0],\n         [5, 0, 2, 0, 0, 0, 0]],\n\n        [[0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0],\n         [0, 0, 0, 0, 0, 0, 0]]]], dtype=uint8))])", '_last_episode_starts': '[ True]', '_last_original_obs': 'None', '_episode_num': 0, 'use_sde': 'False', 'sde_sample_freq': -1, '_current_progress_remaining': 1.0, '_stats_window_size': 100, 'ep_info_buffer': 'deque([], maxlen=100)', 'ep_success_buffer': 'deque([], maxlen=100)', '_n_updates': 0, '_custom_logger': 'False', 'env': '<stable_baselines3.common.vec_env.vec_transpose.VecTransposeImage object at 0x0000021097A41510>', '_vec_normalize_env': 'None', 'observation_space': "Dict('image': Box(0, 255, (3, 7, 7), uint8))", 'action_space': 'Discrete(7)', 'n_envs': 1, 'n_steps': 2048, 'gamma': 0.8, 'gae_lambda': 0.95, 'ent_coef': 0.02, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'rollout_buffer_class': "<class 'stable_baselines3.common.buffers.DictRolloutBuffer'>", 'rollout_buffer_kwargs': '{}', 'batch_size': 32, 'n_epochs': 10, 'clip_range': '<function get_schedule_fn.<locals>.<lambda> at 0x00000210AC2F9F30>', 'clip_range_vf': 'None', 'normalize_advantage': 'True', 'target_kl': 'None', 'lr_schedule': '<function get_schedule_fn.<locals>.<lambda> at 0x000002109DEB9000>', 'rollout_buffer': '<stable_baselines3.common.buffers.DictRolloutBuffer object at 0x0000021097A41690>', 'policy': 'MultiInputActorCriticPolicy(\n  (features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (pi_features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (vf_features_extractor): ObjEnvExtractor(\n    (extractors): ModuleDict(\n      (image): Sequential(\n        (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))\n        (1): ReLU()\n        (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))\n        (3): ReLU()\n        (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))\n        (5): ReLU()\n        (6): Flatten(start_dim=1, end_dim=-1)\n        (7): Linear(in_features=1024, out_features=64, bias=True)\n        (8): ReLU()\n      )\n    )\n  )\n  (mlp_extractor): MlpExtractor(\n    (policy_net): Sequential(\n      (0): Linear(in_features=64, out_features=64, bias=True)\n      (1): Tanh()\n      (2): Linear(in_features=64, out_features=64, bias=True)\n      (3): Tanh()\n    )\n    (value_net): Sequential(\n      (0): Linear(in_features=64, out_features=64, bias=True)\n      (1): Tanh()\n      (2): Linear(in_features=64, out_features=64, bias=True)\n      (3): Tanh()\n    )\n  )\n  (action_net): Linear(in_features=64, out_features=7, bias=True)\n  (value_net): Linear(in_features=64, out_features=1, bias=True)\n)', '_logger': '<stable_baselines3.common.logger.Logger object at 0x00000210AC2E2EF0>'}
2025-01-06 16:36:28,090 INFO    MainThread:19520 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[3, 1, 0, -4, 0.2]\model.zip
2025-01-06 16:56:37,233 INFO    MainThread:19520 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[3, 1, 0, -4, 0.2]\model.zip
2025-01-06 17:17:08,730 INFO    MainThread:19520 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[3, 1, 0, -4, 0.2]\model.zip
2025-01-06 17:44:54,396 INFO    MainThread:19520 [sb3.py:save_model():147] Saving model checkpoint to ./models/wandb_models/[3, 1, 0, -4, 0.2]\model.zip
